Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templates with glob **/*.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/templates with glob **/*.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/locale with glob **/*.mo.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/locale with glob **/*.mo.
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1720149986.0004547
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1720149982.4706469
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1720149984.3861794
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1720149986.0172892
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/base.py first seen with mtime 1720150029.877673
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1720149985.9655266
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1720149982.2032244
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1720149980.819277
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1720149985.8559115
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1720149981.2380023
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1720149981.2473426
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1720149985.6598353
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1720149985.8078396
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1720149986.019389
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1720149985.6417282
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1718771168.061492
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1720149986.0682106
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1718771167.09374
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1720149985.798772
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1720149982.8161404
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1720149985.739299
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1720149985.7853758
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1720149927.8611796
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1720149986.0215518
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1718771167.7543275
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1720149986.0537732
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1720149985.5420592
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1720149984.9239204
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1720149962.6254575
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1720149982.4604394
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1720149985.5628757
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1720149981.2468169
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1720149985.8259275
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_filters.py first seen with mtime 1720150029.8851447
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1720149985.781726
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1720149985.9638042
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1720149985.9730546
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1720149985.615483
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1720149985.7556336
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1720149986.0024674
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1720149985.604599
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1720149985.7947662
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1720149985.9897904
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1720149985.9959452
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1720149982.4687784
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1720149986.0054817
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1720149985.5588546
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1720149986.054582
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/encoders.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1720149982.4618995
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/whitenoise/media_types.py first seen with mtime 1720192790.37886
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1720149927.8628705
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1720149985.552583
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1718771167.4598963
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1720149985.6011217
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1720149927.8634045
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1720149982.463312
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1720149982.4677756
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1720149985.8413339
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1720149985.7830653
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1720149985.613921
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1720149912.145951
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/gastrosal/urls.py first seen with mtime 1720217667.7503805
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1718771168.6686866
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1720149984.921975
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1720149982.7891634
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1720149984.9213762
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1720149985.5566711
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1720149981.2386892
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1718771169.3768454
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1720149986.0601532
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1720149982.8083339
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1720149985.9925947
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1718771167.8200343
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/graphlib.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1720149982.8113084
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1720149985.6697052
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1720149912.1536322
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1720149985.588982
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1720149985.6031773
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-darwin.so first seen with mtime 1720149927.8571715
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1720149985.7873983
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1720149986.0580738
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1720149986.057186
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1720149981.8906772
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1720149986.044311
